Sections:
00: "seg8000" (8000-11C50)


Source: "3-assembled-output/RunImage.arm"
00:0000F724 FFFFFFFF00001B00
00:0000F72C 00800D0000000900
00:0000F734 00C0060066660500
00:0000F73C 008004006DDB0300
00:0000F744 0060030000000300
00:0000F74C 33B302005D740200
00:0000F754 00400200B1130200
00:0000F75C B6ED0100CCCC0100
00:0000F764 00B0010096960100
00:0000F76C 00800100CA6B0100
00:0000F774 9959010024490100
00:0000F77C 2E3A0100852C0100
00:0000F784 002001007A140100
00:0000F78C D809010000000100
00:0000F794 DBF6000058EE0000
00:0000F79C 66E60000F7DE0000
00:0000F7A4 00D8000074D10000
00:0000F7AC 4BCB00007CC50000
00:0000F7B4 00C00000CFBA0000
00:0000F7BC E5B500003BB10000
00:0000F7C4 CCAC000095A80000
00:0000F7CC 92A40000BEA00000
00:0000F7D4 179D000099990000
00:0000F7DC 4296000010930000
00:0000F7E4 009000000F8D0000
00:0000F7EC 3D8A000087870000
00:0000F7F4 EC8400006A820000
00:0000F7FC 00800000AC7D0000
00:0000F804 6D7B000043790000
00:0000F80C 2C77000027750000
00:0000F814 337300004F710000
00:0000F81C 7B6F0000B66D0000
00:0000F824 FFFFFFFF00001C00
00:0000F82C 00000E0055550900
00:0000F834 0000070099990500
00:0000F83C AAAA040000000400
00:0000F844 00800300711C0300
00:0000F84C CCCC0200A28B0200
00:0000F854 5555020062270200
00:0000F85C 00000200DDDD0100
00:0000F864 00C00100A5A50100
00:0000F86C 388E010043790100
00:0000F874 6666010055550100
00:0000F87C D1450100A6370100
00:0000F884 AA2A0100B81E0100
00:0000F88C B11301007B090100
00:0000F894 000001002CF70000
00:0000F89C EEEE000039E70000
00:0000F8A4 00E0000036D90000
00:0000F8AC D2D20000CCCC0000
00:0000F8B4 1CC70000BAC10000
00:0000F8BC A1BC0000CBB70000
00:0000F8C4 33B30000D4AE0000
00:0000F8CC AAAA0000B2A60000
00:0000F8D4 E8A20000499F0000
00:0000F8DC D39B000082980000
00:0000F8E4 5595000049920000
00:0000F8EC 5C8F00008C8C0000
00:0000F8F4 D88900003E870000
00:0000F8FC BD84000053820000
00:0000F904 00800000C17D0000
00:0000F90C 967B00007D790000
00:0000F914 7777000082750000
00:0000F91C 9C730000C7710000
00:0000F924 FFFFFFFF00001D00
00:0000F92C 00800E00AAAA0900
00:0000F934 00400700CCCC0500
00:0000F93C 55D5040092240400
00:0000F944 00A00300E3380300
00:0000F94C 66E60200E8A20200
00:0000F954 AA6A0200133B0200
00:0000F95C 49120200EEEE0100
00:0000F964 00D00100B4B40100
00:0000F96C 719C0100BC860100
00:0000F974 3373010086610100
00:0000F97C 74510100C8420100
00:0000F984 55350100F5280100
00:0000F98C 891D0100F6120100
00:0000F994 2409010000000100
00:0000F99C 77F700007BEF0000
00:0000F9A4 00E80000F8E00000
00:0000F9AC 5ADA00001DD40000
00:0000F9B4 38CE0000A6C80000
00:0000F9BC 5EC300005BBE0000
00:0000F9C4 99B9000012B50000
00:0000F9CC C3B00000A6AC0000
00:0000F9D4 BAA80000FAA40000
00:0000F9DC 64A10000F59D0000
00:0000F9E4 AA9A000082970000
00:0000F9EC 7A94000091910000
00:0000F9F4 C48E0000138C0000
00:0000F9FC 7B890000FB860000
00:0000FA04 928400003E820000
00:0000FA0C 00800000D47D0000
00:0000FA14 BB7B0000B4790000
00:0000FA1C BD770000D7750000
00:0000FA24 FFFFFFFF00001E00
00:0000FA2C 00000F0000000A00
00:0000FA34 0080070000000600
00:0000FA3C 0000050024490400
00:0000FA44 00C0030055550300
00:0000FA4C 000003002EBA0200
00:0000FA54 00800200C44E0200
00:0000FA5C 9224020000000200
00:0000FA64 00E00100C3C30100
00:0000FA6C AAAA010035940100
00:0000FA74 00800100B66D0100
00:0000FA7C 175D0100E94D0100
00:0000FA84 0040010033330100
00:0000FA8C 62270100711C0100
00:0000FA94 49120100D3080100
00:0000FA9C 00000100BDF70000
00:0000FAA4 00F00000BAE80000
00:0000FAAC E1E100006DDB0000
00:0000FAB4 55D5000091CF0000
00:0000FABC 1ACA0000ECC40000
00:0000FAC4 00C0000051BB0000
00:0000FACC DBB600009AB20000
00:0000FAD4 8BAE0000AAAA0000
00:0000FADC F4A6000067A30000
00:0000FAE4 00A00000BC9C0000
00:0000FAEC 9999000096960000
00:0000FAF4 B1930000E7900000
00:0000FAFC 388E0000A28B0000
00:0000FB04 24890000BC860000
00:0000FB0C 698400002B820000
00:0000FB14 00800000E67D0000
00:0000FB1C DE7B0000E7790000
00:0000FB24 FFFFFFFF00001F00
00:0000FB2C 00800F0055550A00
00:0000FB34 00C0070033330600
00:0000FB3C AA2A0500B66D0400
00:0000FB44 00E00300C7710300
00:0000FB4C 9919030074D10200
00:0000FB54 5595020076620200
00:0000FB5C DB36020011110200
00:0000FB64 00F00100D2D20100
00:0000FB6C E3B80100AFA10100
00:0000FB74 CC8C0100E7790100
00:0000FB7C BA6801000B590100
00:0000FB84 AA4A0100703D0100
00:0000FB8C 3B310100ED250100
00:0000FB94 6D1B0100A7110100
00:0000FB9C 8808010000000100
00:0000FBA4 00F800007CF00000
00:0000FBAC 69E90000BEE20000
00:0000FBB4 71DC00007CD60000
00:0000FBBC D7D000007CCB0000
00:0000FBC4 66C600008FC10000
00:0000FBCC F3BC00008EB80000
00:0000FBD4 5DB400005BB00000
00:0000FBDC 85AC0000D9A80000
00:0000FBE4 55A50000F5A10000
00:0000FBEC B89E00009B9B0000
00:0000FBF4 9D980000BC950000
00:0000FBFC F69200004A900000
00:0000FC04 B68D00003A8B0000
00:0000FC0C D388000082860000
00:0000FC14 4484000019820000
00:0000FC1C 00800000F77D0000
00:0000FC24 FFFFFFFF00002000
00:0000FC2C 00001000AAAA0A00
00:0000FC34 0000080066660600
00:0000FC3C 5555050049920400
00:0000FC44 00000400388E0300
00:0000FC4C 33330300BAE80200
00:0000FC54 AAAA020027760200
00:0000FC5C 2449020022220200
00:0000FC64 00000200E1E10100
00:0000FC6C 1CC7010028AF0100
00:0000FC74 9999010018860100
00:0000FC7C 5D7401002C640100
00:0000FC84 55550100AE470100
00:0000FC8C 133B0100682F0100
00:0000FC94 922401007B1A0100
00:0000FC9C 1111010042080100
00:0000FCA4 000001003EF80000
00:0000FCAC F0F000000EEA0000
00:0000FCB4 8EE3000067DD0000
00:0000FCBC 94D700000DD20000
00:0000FCC4 CCCC0000CEC70000
00:0000FCCC 0CC3000082BE0000
00:0000FCD4 2EBA00000BB60000
00:0000FCDC 16B200004CAE0000
00:0000FCE4 AAAA00002FA70000
00:0000FCEC D7A30000A0A00000
00:0000FCF4 899D0000909A0000
00:0000FCFC B4970000F2940000
00:0000FD04 49920000B88F0000
00:0000FD0C 3D8D0000D88A0000
00:0000FD14 888800004B860000
00:0000FD1C 2184000008820000
00:0000FD24 FFFFFFFF00002100
00:0000FD2C 0080100000000B00
00:0000FD34 0040080099990600
00:0000FD3C 00800500DBB60400
00:0000FD44 00200400AAAA0300
00:0000FD4C CC4C030000000300
00:0000FD54 00C00200D8890200
00:0000FD5C 6D5B020033330200
00:0000FD64 00100200F0F00100
00:0000FD6C 55D50100A1BC0100
00:0000FD74 66A6010049920100
00:0000FD7C 008001004D6F0100
00:0000FD84 00600100EB510100
00:0000FD8C EC440100E3380100
00:0000FD94 B62D01004F230100
00:0000FD9C 9919010084100100
00:0000FDA4 0008010000000100
00:0000FDAC 78F800005FF10000
00:0000FDB4 AAEA000053E40000
00:0000FDBC 50DE00009DD80000
00:0000FDC4 33D300000CCE0000
00:0000FDCC 24C9000077C40000
00:0000FDD4 00C00000BBBB0000
00:0000FDDC A6B70000BEB30000
00:0000FDE4 00B0000068AC0000
00:0000FDEC F5A80000A5A50000
00:0000FDF4 76A20000659F0000
00:0000FDFC 719C000099990000
00:0000FE04 DB96000035940000
00:0000FE0C A79100002F8F0000
00:0000FE14 CC8C00007D8A0000
00:0000FE1C 4288000018860000
00:0000FE24 FFFFFFFF00002200
00:0000FE2C 0000110055550B00
00:0000FE34 00800800CCCC0600
00:0000FE3C AAAA05006DDB0400
00:0000FE44 004004001CC70300
00:0000FE4C 6666030045170300
00:0000FE54 55D50200899D0200
00:0000FE5C B66D020044440200
00:0000FE64 0020020000000200
00:0000FE6C 8EE301001ACA0100
00:0000FE74 33B30100799E0100
00:0000FE7C A28B01006F7A0100
00:0000FE84 AA6A0100285C0100
00:0000FE8C C44E01005E420100
00:0000FE94 DB360100232C0100
00:0000FE9C 22220100C6180100
00:0000FEA4 00100100C1070100
00:0000FEAC 00000100AFF80000
00:0000FEB4 C7F100003EEB0000
00:0000FEBC 0DE500002DDF0000
00:0000FEC4 99D900004AD40000
00:0000FECC 3CCF00006BCA0000
00:0000FED4 D1C500006CC10000
00:0000FEDC 37BD000031B90000
00:0000FEE4 55B50000A1B10000
00:0000FEEC 14AE0000AAAA0000
00:0000FEF4 62A7000039A40000
00:0000FEFC 2FA10000419E0000
00:0000FF04 6D9B0000B3980000
00:0000FF0C 1196000086930000
00:0000FF14 11910000B08E0000
00:0000FF1C 638C0000288A0000
00:0000FF24 FFFFFFFF00002300
00:0000FF2C 00801100AAAA0B00
00:0000FF34 00C0080000000700
00:0000FF3C 55D5050000000500
00:0000FF44 006004008EE30300
00:0000FF4C 008003008B2E0300
00:0000FF54 AAEA02003BB10200
00:0000FF5C 0080020055550200
00:0000FF64 003002000F0F0200
00:0000FF6C C7F1010094D70100
00:0000FF74 00C00100AAAA0100
00:0000FF7C 4597010090850100
00:0000FF84 5575010066660100
00:0000FF8C 9D580100DA4B0100
00:0000FF94 00400100F7340100
00:0000FF9C AA2A010008210100
00:0000FFA4 00180100830F0100
00:0000FFAC 8707010000000100
00:0000FFB4 E3F8000029F20000
00:0000FFBC CAEB0000BEE50000
00:0000FFC4 00E0000089DA0000
00:0000FFCC 55D500005FD00000
00:0000FFD4 A2CB00001CC70000
00:0000FFDC C8C20000A3BE0000
00:0000FFE4 AABA0000DBB60000
00:0000FFEC 33B30000AFAF0000
00:0000FFF4 4EAC00000EA90000
00:0000FFFC EDA50000E8A20000
00:00010004 00A00000319D0000
00:0001000C 7B9A0000DD970000
00:00010014 55950000E2920000
00:0001001C 84900000388E0000
00:00010024 FFFFFFFF00002400
00:0001002C 0000120000000C00
00:00010034 0000090033330700
00:0001003C 0000060092240500
00:00010044 0080040000000400
00:0001004C 99990300D1450300
00:00010054 00000300ECC40200
00:0001005C 4992020066660200
00:00010064 004002001E1E0200
00:0001006C 000002000DE50100
00:00010074 CCCC0100DBB60100
00:0001007C E8A20100B2900100
00:00010084 00800100A3700100
00:0001008C 7662010055550100
00:00010094 24490100CB3D0100
00:0001009C 333301004A290100
00:000100A4 0020010045170100
00:000100AC 0F0F010050070100
00:000100B4 0000010014F90000
00:000100BC 86F200004EEC0000
00:000100C4 66E60000C7E00000
00:000100CC 6DDB000053D60000
00:000100D4 74D10000CCCC0000
00:000100DC 59C8000015C40000
00:000100E4 00C0000014BC0000
00:000100EC 51B80000B4B40000
00:000100F4 3BB10000E3AD0000
00:000100FC AAAA000090A70000
00:00010104 92A40000AFA10000
00:0001010C E59E0000349C0000
00:00010114 9999000014970000
00:0001011C A594000049920000
00:00010124 FFFFFFFF00002500
00:0001012C 0080120055550C00
00:00010134 0040090066660700
00:0001013C AA2A060024490500
00:00010144 00A00400711C0400
00:0001014C 33B30300175D0300
00:00010154 551503009DD80200
00:0001015C 92A4020077770200
00:00010164 005002002D2D0200
00:0001016C 380E020086F20100
00:00010174 99D901000CC30100
00:0001017C 8BAE0100D39B0100
00:00010184 AA8A0100E17A0100
00:0001018C 4E6C0100D05E0100
00:00010194 495201009E460100
00:0001019C BB3B01008C310100
00:000101A4 00280100071F0100
00:000101AC 96160100A00E0100
00:000101B4 1C07010000000100
00:000101BC 43F90000DFF20000
00:000101C4 CCEC000006E70000
00:000101CC 86E1000047DC0000
00:000101D4 45D700007DD20000
00:000101DC E9CD000088C90000
00:000101E4 55C500004EC10000
00:000101EC 70BD0000B9B90000
00:000101F4 27B60000B7B20000
00:000101FC 68AF000037AC0000
00:00010204 24A900002CA60000
00:0001020C 4FA300008AA00000
00:00010214 DD9D0000479B0000
00:0001021C C698000059960000
00:00010224 FFFFFFFF00002600
00:0001022C 00001300AAAA0C00
00:00010234 0080090099990700
00:0001023C 55550600B66D0500
00:00010244 00C00400E3380400
00:0001024C CCCC03005D740300
00:00010254 AA2A03004EEC0200
00:0001025C DBB6020088880200
00:00010264 006002003C3C0200
00:0001026C 711C020000000200
00:00010274 66E601003CCF0100
00:0001027C 2EBA0100F4A60100
00:00010284 559501001E850100
00:0001028C 277601004B680100
00:00010294 6D5B0100724F0100
00:0001029C 44440100CE390100
00:000102A4 00300100C9260100
00:000102AC 1E1E0100F1150100
00:000102B4 380E0100EB060100
00:000102BC 000001006FF90000
00:000102C4 33F3000044ED0000
00:000102CC 9EE700003BE20000
00:000102D4 17DD00002DD80000
00:000102DC 7AD30000FACE0000
00:000102E4 AACA000087C60000
00:000102EC 8FC20000BEBE0000
00:000102F4 13BB00008CB70000
00:000102FC 25B40000DFB00000
00:00010304 B6AD0000AAAA0000
00:0001030C B9A70000E1A40000
00:00010314 22A20000799F0000
00:0001031C E79C0000699A0000
00:00010324 FFFFFFFF00002700
00:0001032C 0080130000000D00
00:00010334 00C00900CCCC0700
00:0001033C 0080060049920500
00:00010344 00E0040055550400
00:0001034C 66E60300A28B0300
00:00010354 0040030000000300
00:0001035C 24C9020099990200
00:00010364 007002004B4B0200
00:0001036C AA2A0200790D0200
00:00010374 33F301006DDB0100
00:0001037C D1C5010016B20100
00:00010384 00A001005C8F0100
00:0001038C 00800100C7710100
00:00010394 9264010046580100
00:0001039C CC4C010010420100
00:000103A4 003801008B2E0100
00:000103AC A5250100411D0100
00:000103B4 55150100D60D0100
00:000103BC BC06010000000100
00:000103C4 99F9000083F30000
00:000103CC B6ED00002FE80000
00:000103D4 E8E20000DDDD0000
00:000103DC 0BD900006CD40000
00:000103E4 00D00000C1CB0000
00:000103EC AEC70000C3C30000
00:000103F4 00C0000060BC0000
00:000103FC E3B8000086B50000
00:00010404 49B2000028AF0000
00:0001040C 23AC000038A90000
00:00010414 66A60000ACA30000
00:0001041C 08A10000799E0000
00:00010424 FFFFFFFF00002800
00:0001042C 0000140055550D00
00:00010434 00000A0000000800
00:0001043C AAAA0600DBB60500
00:00010444 00000500C7710400
00:0001044C 00000400E8A20300
00:00010454 55550300B1130300
00:0001045C 6DDB0200AAAA0200
00:00010464 008002005A5A0200
00:0001046C E3380200F21A0200
00:00010474 000002009EE70100
00:0001047C 74D1010037BD0100
00:00010484 AAAA010099990100
00:0001048C D8890100427B0100
00:00010494 B66D01001A610100
00:0001049C 55550100524A0100
00:000104A4 004001004D360100
00:000104AC 2D2D010092240100
00:000104B4 711C0100C1140100
00:000104BC 790D010090060100
00:000104C4 00000100C1F90000
00:000104CC CFF3000023EE0000
00:000104D4 BAE800008EE30000
00:000104DC 9BDE0000DFD90000
00:000104E4 55D50000FAD00000
00:000104EC CCCC0000C8C80000
00:000104F4 ECC4000035C10000
00:000104FC A1BD00002EBA0000
00:00010504 DBB60000A6B30000
00:0001050C 8DB000008FAD0000
00:00010514 AAAA0000DEA70000
00:0001051C 29A500008AA20000
00:00010524 FFFFFFFF00002900
00:0001052C 00801400AAAA0D00
00:00010534 00400A0033330800
00:0001053C 55D506006DDB0500
00:00010544 00200500388E0400
00:0001054C 991904002EBA0300
00:00010554 AA6A030062270300
00:0001055C B6ED0200BBBB0200
00:00010564 0090020069690200
00:0001056C 1C4702006B280200
00:00010574 CC0C0200CFF30100
00:0001057C 17DD010059C80100
00:00010584 55B50100D7A30100
00:0001058C B1930100BD840100
00:00010594 DB760100EE690100
00:0001059C DD5D010094520100
00:000105A4 004801000F3E0100
00:000105AC B4340100E22B0100
00:000105B4 8E230100AC1B0100
00:000105BC 35140100200D0100
00:000105C4 6606010000000100
00:000105CC E7F9000017F40000
00:000105D4 8BEE00003EE90000
00:000105DC 2CE4000051DF0000
00:000105E4 AADA000034D60000
00:000105EC EBD10000CDCD0000
00:000105F4 D8C9000009C60000
00:000105FC 5EC20000D6BE0000
00:00010604 6DBB000023B80000
00:0001060C F7B40000E5B10000
00:00010614 EEAE000010AC0000
00:0001061C 4AA900009AA60000
00:00010624 FFFFFFFF00002A00
00:0001062C 0000150000000E00
00:00010634 00800A0066660800
00:0001063C 0000070000000600
00:00010644 00400500AAAA0400
00:0001064C 3333040074D10300
00:00010654 00800300133B0300
00:0001065C 00000300CCCC0200
00:00010664 00A0020078780200
00:0001066C 55550200E5350200
00:00010674 9919020000000200
00:0001067C BAE801007AD30100
00:00010684 00C0010014AE0100
00:0001068C 899D0100388E0100
00:00010694 00800100C2720100
00:0001069C 66660100D65A0100
00:000106A4 00500100D1450100
00:000106AC 3C3C010033330100
00:000106B4 AA2A010098220100
00:000106BC F21A0100B1130100
00:000106C4 CC0C01003E060100
00:000106CC 000001000BFA0000
00:000106D4 5DF40000EEEE0000
00:000106DC BDE90000C4E40000
00:000106E4 00E000006DDB0000
00:000106EC 0AD70000D2D20000
00:000106F4 C4CE0000DECA0000
00:000106FC 1CC700007DC30000
00:00010704 00C00000A1BC0000
00:0001070C 61B900003CB60000
00:00010714 33B3000043B00000
00:0001071C 6BAD0000AAAA0000
00:00010724 FFFFFFFF00002B00
00:0001072C 0080150055550E00
00:00010734 00C00A0099990800
00:0001073C AA2A070092240600
00:00010744 006005001CC70400
00:0001074C CC4C0400BAE80300
00:00010754 55950300C44E0300
00:0001075C 49120300DDDD0200
00:00010764 00B0020087870200
00:0001076C 8E6302005E430200
00:00010774 66260200300C0200
00:0001077C 5DF401009BDE0100
00:00010784 AACA010051B80100
00:0001078C 62A70100B4970100
00:00010794 24890100967B0100
00:0001079C EE6E010018630100
00:000107A4 00580100934D0100
00:000107AC C3430100833A0100
00:000107B4 C731010083290100
00:000107BC AF210100411A0100
00:000107C4 331301007C0C0100
00:000107CC 1806010000000100
00:000107D4 2EFA00009FF40000
00:000107DC 4DEF000036EA0000
00:000107E4 55E50000A7E00000
00:000107EC 28DC0000D7D70000
00:000107F4 B1D30000B2CF0000
00:000107FC DACB000025C80000
00:00010804 92C400001FC10000
00:0001080C CBBD000093BA0000
00:00010814 77B7000075B40000
00:0001081C 8CB10000BAAE0000
00:00010824 FFFFFFFF00002C00
00:0001082C 00001600AAAA0E00
00:00010834 00000B00CCCC0800
00:0001083C 5555070024490600
00:00010844 008005008EE30400
00:0001084C 6666040000000400
00:00010854 AAAA030076620300
00:0001085C 92240300EEEE0200
00:00010864 00C0020096960200
00:0001086C C7710200D7500200
00:00010874 3333020061180200
00:0001087C 00000200BDE90100
00:00010884 55D501008FC20100
00:0001088C 3BB101002FA10100
00:00010894 4992010069840100
00:0001089C 777701005A6B0100
00:000108A4 0060010055550100
00:000108AC 4B4B0100D4410100
00:000108B4 E33801006E300100
00:000108BC 6B280100D2200100
00:000108C4 99190100BB120100
00:000108CC 300C0100F4050100
00:000108D4 000001004FFA0000
00:000108DC DEF40000A8EF0000
00:000108E4 AAEA0000E0E50000
00:000108EC 47E10000DCDC0000
00:000108F4 9DD8000087D40000
00:000108FC 97D00000CCCC0000
00:00010904 24C900009DC50000
00:0001090C 34C20000EABE0000
00:00010914 BBBB0000A7B80000
00:0001091C ADB50000CBB20000
00:00010924 FFFFFFFF00002D00
00:0001092C 0080160000000F00
00:00010934 00400B0000000900
00:0001093C 00800700B66D0600
00:00010944 00A0050000000500
00:0001094C 0080040045170400
00:00010954 00C0030027760300
00:0001095C DB36030000000300
00:00010964 00D00200A5A50200
00:0001096C 00800200505E0200
00:00010974 0040020092240200
00:0001097C A20B0200DEF40100
00:00010984 00E00100CCCC0100
00:0001098C 13BB0100AAAA0100
00:00010994 6D9B01003D8D0100
00:0001099C 008001009C730100
00:000109A4 00680100175D0100
00:000109AC D252010024490100
00:000109B4 0040010059370100
00:000109BC 282F010062270100
00:000109C4 00200100F9180100
00:000109CC 49120100E80B0100
00:000109D4 D105010000000100
00:000109DC 6FFA00001BF50000
00:000109E4 00F000001AEB0000
00:000109EC 66E60000E1E10000
00:000109F4 89DD00005BD90000
00:000109FC 55D5000074D10000
00:00010A04 B6CD00001ACA0000
00:00010A0C 9EC6000041C30000
00:00010A14 00C00000DABC0000
00:00010A1C CEB90000DBB60000
00:00010A24 FFFFFFFF00002E00
00:00010A2C 0000170055550F00
00:00010A34 00800B0033330900
00:00010A3C AAAA070049920600
00:00010A44 00C00500711C0500
00:00010A4C 999904008B2E0400
00:00010A54 55D50300D8890300
00:00010A5C 2449030011110300
00:00010A64 00E00200B4B40200
00:00010A6C 388E0200CA6B0200
00:00010A74 CC4C0200C3300200
00:00010A7C 4517020000000200
00:00010A84 AAEA01000AD70100
00:00010A8C ECC4010025B40100
00:00010A94 92A4010011960100
00:00010A9C 88880100DE7B0100
00:00010AA4 00700100D9640100
00:00010AAC 5A5A010075500100
00:00010AB4 1C470100453E0100
00:00010ABC E5350100F22D0100
00:00010AC4 66260100381F0100
00:00010ACC 61180100DC110100
00:00010AD4 A20B0100B0050100
00:00010ADC 000001008DFA0000
00:00010AE4 55F5000053F00000
00:00010AEC 85EB0000E6E60000
00:00010AF4 76E2000030DE0000
00:00010AFC 12DA00001BD60000
00:00010B04 49D2000098CE0000
00:00010B0C 08CB000097C70000
00:00010B14 44C400000CC10000
00:00010B1C EFBD0000EBBA0000
00:00010B24 FFFFFFFF00002F00
00:00010B2C 00801700AAAA0F00
00:00010B34 00C00B0066660900
00:00010B3C 55D50700DBB60600
00:00010B44 00E00500E3380500
00:00010B4C 33B30400D1450400
00:00010B54 AAEA0300899D0300
00:00010B5C 6D5B030022220300
00:00010B64 00F00200C3C30200
00:00010B6C 719C020043790200
00:00010B74 99590200F33C0200
00:00010B7C E8220200210B0200
00:00010B84 55F5010047E10100
00:00010B8C C4CE0100A1BD0100
00:00010B94 B6AD0100E59E0100
00:00010B9C 1191010021840100
00:00010BA4 007801009B6C0100
00:00010BAC E1610100C5570100
00:00010BB4 384E010030450100
00:00010BBC A13C010083340100
00:00010BC4 CC2C010076250100
00:00010BCC 791E0100D0170100
00:00010BD4 74110100600B0100
00:00010BDC 9005010000000100
00:00010BE4 AAFA00008DF50000
00:00010BEC A3F00000EBEB0000
00:00010BF4 62E7000004E30000
00:00010BFC D0DE0000C3DA0000
00:00010C04 DBD6000016D30000
00:00010C0C 72CF0000EECB0000
00:00010C14 88C800003EC50000
00:00010C1C 10C20000FBBE0000
00:00010C24 FFFFFFFF00003000
00:00010C2C 0000180000001000
00:00010C34 00000C0099990900
00:00010C3C 000008006DDB0600
00:00010C44 0000060055550500
00:00010C4C CCCC0400175D0400
00:00010C54 000004003BB10300
00:00010C5C B66D030033330300
00:00010C64 00000300D2D20200
00:00010C6C AAAA0200BC860200
00:00010C74 6666020024490200
00:00010C7C 8B2E020042160200
00:00010C84 0000020085EB0100
00:00010C8C 9DD801001CC70100
00:00010C94 DBB60100B9A70100
00:00010C9C 99990100638C0100
00:00010CA4 008001005D740100
00:00010CAC 69690100155F0100
00:00010CB4 555501001B4C0100
00:00010CBC 5E430100133B0100
00:00010CC4 33330100B52B0100
00:00010CCC 92240100C41D0100
00:00010CD4 4517010011110100
00:00010CDC 210B010072050100
00:00010CE4 00000100C6FA0000
00:00010CEC C2F50000F0F00000
00:00010CF4 4EEC0000D9E70000
00:00010CFC 8EE300006BDF0000
00:00010D04 6DDB000094D70000
00:00010D0C DCD3000045D00000
00:00010D14 CCCC000071C90000
00:00010D1C 31C600000CC30000
00:00010D24 FFFFFFFF00003100
00:00010D2C 0080180055551000
00:00010D34 00400C00CCCC0900
00:00010D3C AA2A080000000700
00:00010D44 00200600C7710500
00:00010D4C 66E604005D740400
00:00010D54 55150400ECC40300
00:00010D5C 0080030044440300
00:00010D64 00100300E1E10200
00:00010D6C E3B8020035940200
00:00010D74 3373020055550200
00:00010D7C 2E3A020064210200
00:00010D84 AA0A0200C2F50100
00:00010D8C 76E2010097D00100
00:00010D94 00C001008DB00100
00:00010D9C 22A20100A5940100
00:00010DA4 008801001F7C0100
00:00010DAC F070010066660100
00:00010DB4 715C010006530100
00:00010DBC 1A4A0100A4410100
00:00010DC4 99390100F3310100
00:00010DCC AA2A0100B8230100
00:00010DD4 171D0100C1160100
00:00010DDC B2100100E40A0100
00:00010DE4 5505010000000100
00:00010DEC E1FA0000F5F50000
00:00010DF4 3BF10000ADEC0000
00:00010DFC 4BE8000012E40000
00:00010E04 00E0000011DC0000
00:00010E0C 46D800009CD40000
00:00010E14 11D10000A3CD0000
00:00010E1C 52CA00001CC70000
00:00010E24 FFFFFFFF00003200
00:00010E2C 00001900AAAA1000
00:00010E34 00800C0000000A00
00:00010E3C 5555080092240700
00:00010E44 00400600388E0500
00:00010E4C 00000500A28B0400
00:00010E54 AA2A04009DD80300
00:00010E5C 4992030055550300
00:00010E64 00200300F0F00200
00:00010E6C 1CC70200AFA10200
00:00010E74 0080020086610200
00:00010E7C D1450200852C0200
00:00010E84 5515020000000200
00:00010E8C 4EEC010012DA0100
00:00010E94 24C9010061B90100
00:00010E9C AAAA0100E79C0100
00:00010EA4 00900100E0830100
00:00010EAC 78780100B66D0100
00:00010EB4 8E630100F2590100
00:00010EBC D750010034480100
00:00010EC4 0040010031380100
00:00010ECC C3300100AC290100
00:00010ED4 E8220100711C0100
00:00010EDC 4216010057100100
00:00010EE4 AA0A010039050100
00:00010EEC 00000100FAFA0000
00:00010EF4 27F6000082F10000
00:00010EFC 09ED0000BAE80000
00:00010F04 92E400008FE00000
00:00010F0C B0DC0000F2D80000
00:00010F14 55D50000D6D10000
00:00010F1C 73CE00002CCB0000
00:00010F24 FFFFFFFF00003300
00:00010F2C 0080190000001100
00:00010F34 00C00C0033330A00
00:00010F3C 0080080024490700
00:00010F44 00600600AAAA0500
00:00010F4C 99190500E8A20400
00:00010F54 004004004EEC0300
00:00010F5C 92A4030066660300
00:00010F64 0030030000000300
00:00010F6C 55D5020028AF0200
00:00010F74 CC8C0200B66D0200
00:00010F7C 74510200A6370200
00:00010F84 002002003D0A0200
00:00010F8C 27F601008EE30100
00:00010F94 49D2010034C20100
00:00010F9C 33B3010029A50100
00:00010FA4 00980100A28B0100
00:00010FAC 0080010007750100
00:00010FB4 AA6A0100DD600100
00:00010FBC 94570100C44E0100
00:00010FC4 66460100703E0100
00:00010FCC DB360100A02F0100
00:00010FD4 BA28010022220100
00:00010FDC D31B0100C9150100
00:00010FE4 00100100720A0100
00:00010FEC 1E05010000000100
00:00010FF4 13FB000056F60000
00:00010FFC C7F1000061ED0000
00:00011004 24E900000DE50000
00:0001100C 1AE1000049DD0000
00:00011014 99D9000008D60000
00:0001101C 94D200003CCF0000
00:00011024 FFFFFFFF00003400
00:0001102C 00001A0055551100
00:00011034 00000D0066660A00
00:0001103C AAAA0800B66D0700
00:00011044 008006001CC70500
00:0001104C 333305002EBA0400
00:00011054 5555040000000400
00:0001105C DBB6030077770300
00:00011064 004003000F0F0300
00:0001106C 8EE30200A1BC0200
00:00011074 99990200E7790200
00:0001107C 175D0200C8420200
00:00011084 AA2A02007A140200
00:0001108C 0000020009ED0100
00:00011094 6DDB010008CB0100
00:0001109C BBBB01006BAD0100
00:000110A4 00A0010064930100
00:000110AC 87870100577C0100
00:000110B4 C7710100C8670100
00:000110BC 505E010055550100
00:000110C4 CC4C0100AE440100
00:000110CC F33C010094350100
00:000110D4 8B2E0100D2270100
00:000110DC 642101003B1B0100
00:000110E4 55150100AC0F0100
00:000110EC 3D0A010005050100
00:000110F4 000001002BFB0000
00:000110FC 84F6000009F20000
00:00011104 B6ED00008BE90000
00:0001110C 84E50000A0E10000
00:00011114 DDDD00003ADA0000
00:0001111C B5D600004DD30000
