Sections:
00: "seg8000" (8000-11A10)


Source: "1-source-files/main-sources/Lander.arm"
                            	     1: .org 0x8000
00:0000B1E8 06000000        	  3196: .long   0x00000006                  ; 0000B1E8 : 00000006 : ....
00:0000B1EC 0A000000        	  3197: .long   0x0000000A                  ; 0000B1EC : 0000000A : ....
00:0000B1F0 44040000        	  3198: .long   0x00000444                  ; 0000B1F0 : 00000444 : D...
00:0000B1F4 00000000        	  3199: .long   0x00000000                  ; 0000B1F4 : 00000000 : ....
00:0000B1F8 5B32AB94        	  3200: .long   0x94AB325B                  ; 0000B1F8 : 94AB325B : [2..
00:0000B1FC D266AA35        	  3201: .long   0x35AA66D2                  ; 0000B1FC : 35AA66D2 : .f.5
00:0000B200 00000000        	  3202: .long   0x00000000                  ; 0000B200 : 00000000 : ....
00:0000B204 01000000        	  3203: .long   0x00000001                  ; 0000B204 : 00000001 : ....
00:0000B208 04000000        	  3204: .long   0x00000004                  ; 0000B208 : 00000004 : ....
00:0000B20C 00040000        	  3205: .long   0x00000400                  ; 0000B20C : 00000400 : ....
00:0000B210 00000000        	  3206: .long   0x00000000                  ; 0000B210 : 00000000 : ....
00:0000B214 00000000        	  3207: .long   0x00000000                  ; 0000B214 : 00000000 : ....
00:0000B218 00000088        	  3208: .long   0x88000000                  ; 0000B218 : 88000000 : ....
00:0000B21C 03000000        	  3209: .long   0x00000003                  ; 0000B21C : 00000003 : ....
00:0000B220 07000000        	  3210: .long   0x00000007                  ; 0000B220 : 00000007 : ....
00:0000B224 0B000000        	  3211: .long   0x0000000B                  ; 0000B224 : 0000000B : ....
00:0000B228 44040000        	  3212: .long   0x00000444                  ; 0000B228 : 00000444 : D...
00:0000B22C 00000000        	  3213: .long   0x00000000                  ; 0000B22C : 00000000 : ....
00:0000B230 00000000        	  3214: .long   0x00000000                  ; 0000B230 : 00000000 : ....
00:0000B234 00000078        	  3215: .long   0x78000000                  ; 0000B234 : 78000000 : ...x
00:0000B238 04000000        	  3216: .long   0x00000004                  ; 0000B238 : 00000004 : ....
00:0000B23C 08000000        	  3217: .long   0x00000008                  ; 0000B23C : 00000008 : ....
00:0000B240 0C000000        	  3218: .long   0x0000000C                  ; 0000B240 : 0000000C : ....
00:0000B244 44040000        	  3219: .long   0x00000444                  ; 0000B244 : 00000444 : D...
00:0000B248 2E9955CA        	  3220: .long   0xCA55992E                  ; 0000B248 : CA55992E : ..U.
00:0000B24C 5B32AB94        	  3221: .long   0x94AB325B                  ; 0000B24C : 94AB325B : [2..
00:0000B250 00000000        	  3222: .long   0x00000000                  ; 0000B250 : 00000000 : ....
00:0000B254 00000000        	  3223: .long   0x00000000                  ; 0000B254 : 00000000 : ....
00:0000B258 01000000        	  3224: .long   0x00000001                  ; 0000B258 : 00000001 : ....
00:0000B25C 02000000        	  3225: .long   0x00000002                  ; 0000B25C : 00000002 : ....
00:0000B260 40080000        	  3226: .long   0x00000840                  ; 0000B260 : 00000840 : @...
00:0000B264 D266AA35        	  3227: .long   0x35AA66D2                  ; 0000B264 : 35AA66D2 : .f.5
00:0000B268 5B32AB94        	  3228: .long   0x94AB325B                  ; 0000B268 : 94AB325B : [2..
00:0000B26C 00000000        	  3229: .long   0x00000000                  ; 0000B26C : 00000000 : ....
00:0000B270 00000000        	  3230: .long   0x00000000                  ; 0000B270 : 00000000 : ....
00:0000B274 03000000        	  3231: .long   0x00000003                  ; 0000B274 : 00000003 : ....
00:0000B278 04000000        	  3232: .long   0x00000004                  ; 0000B278 : 00000004 : ....
00:0000B27C 40080000        	  3233: .long   0x00000840                  ; 0000B27C : 00000840 : @...
00:0000B280 00000000        	  3234: .long   0x00000000                  ; 0000B280 : 00000000 : ....
00:0000B284 5B32AB94        	  3235: .long   0x94AB325B                  ; 0000B284 : 94AB325B : [2..
00:0000B288 2E9955CA        	  3236: .long   0xCA55992E                  ; 0000B288 : CA55992E : ..U.
00:0000B28C 00000000        	  3237: .long   0x00000000                  ; 0000B28C : 00000000 : ....
00:0000B290 02000000        	  3238: .long   0x00000002                  ; 0000B290 : 00000002 : ....
00:0000B294 03000000        	  3239: .long   0x00000003                  ; 0000B294 : 00000003 : ....
00:0000B298 00040000        	  3240: .long   0x00000400                  ; 0000B298 : 00000400 : ....
00:0000B29C 10000000        	  3241: .long   0x00000010                  ; 0000B29C : 00000010 : ....
00:0000B2A0 0C000000        	  3242: .long   0x0000000C                  ; 0000B2A0 : 0000000C : ....
00:0000B2A4 D0000000        	  3243: .long   0x000000D0                  ; 0000B2A4 : 000000D0 : ....
00:0000B2A8 00000000        	  3244: .long   0x00000000                  ; 0000B2A8 : 00000000 : ....
00:0000B2AC 9A9919FF        	  3245: .long   0xFF19999A                  ; 0000B2AC : FF19999A : ....
00:0000B2B0 676626FF        	  3246: .long   0xFF266667                  ; 0000B2B0 : FF266667 : gf&.
00:0000B2B4 00000000        	  3247: .long   0x00000000                  ; 0000B2B4 : 00000000 : ....
00:0000B2B8 000040FF        	  3248: .long   0xFF400000                  ; 0000B2B8 : FF400000 : ..@.
00:0000B2BC 676626FF        	  3249: .long   0xFF266667                  ; 0000B2BC : FF266667 : gf&.
00:0000B2C0 00000000        	  3250: .long   0x00000000                  ; 0000B2C0 : 00000000 : ....
00:0000B2C4 0000C000        	  3251: .long   0x00C00000                  ; 0000B2C4 : 00C00000 : ....
00:0000B2C8 676626FF        	  3252: .long   0xFF266667                  ; 0000B2C8 : FF266667 : gf&.
00:0000B2CC 00000000        	  3253: .long   0x00000000                  ; 0000B2CC : 00000000 : ....
00:0000B2D0 6666E600        	  3254: .long   0x00E66666                  ; 0000B2D0 : 00E66666 : ff..
00:0000B2D4 676626FF        	  3255: .long   0xFF266667                  ; 0000B2D4 : FF266667 : gf&.
00:0000B2D8 00000000        	  3256: .long   0x00000000                  ; 0000B2D8 : 00000000 : ....
00:0000B2DC 9A9919FF        	  3257: .long   0xFF19999A                  ; 0000B2DC : FF19999A : ....
00:0000B2E0 CDCC8CFF        	  3258: .long   0xFF8CCCCD                  ; 0000B2E0 : FF8CCCCD : ....
00:0000B2E4 6666A600        	  3259: .long   0x00A66666                  ; 0000B2E4 : 00A66666 : ff..
00:0000B2E8 9A9919FF        	  3260: .long   0xFF19999A                  ; 0000B2E8 : FF19999A : ....
00:0000B2EC CDCC8CFF        	  3261: .long   0xFF8CCCCD                  ; 0000B2EC : FF8CCCCD : ....
00:0000B2F0 9A9959FF        	  3262: .long   0xFF59999A                  ; 0000B2F0 : FF59999A : ..Y.
00:0000B2F4 6666E600        	  3263: .long   0x00E66666                  ; 0000B2F4 : 00E66666 : ff..
00:0000B2F8 CDCC8CFF        	  3264: .long   0xFF8CCCCD                  ; 0000B2F8 : FF8CCCCD : ....
00:0000B2FC 6666A600        	  3265: .long   0x00A66666                  ; 0000B2FC : 00A66666 : ff..
00:0000B300 6666E600        	  3266: .long   0x00E66666                  ; 0000B300 : 00E66666 : ff..
00:0000B304 CDCC8CFF        	  3267: .long   0xFF8CCCCD                  ; 0000B304 : FF8CCCCD : ....
00:0000B308 9A9959FF        	  3268: .long   0xFF59999A                  ; 0000B308 : FF59999A : ..Y.
00:0000B30C 000040FF        	  3269: .long   0xFF400000                  ; 0000B30C : FF400000 : ..@.
00:0000B310 676666FF        	  3270: .long   0xFF666667                  ; 0000B310 : FF666667 : gff.
00:0000B314 00008000        	  3271: .long   0x00800000                  ; 0000B314 : 00800000 : ....
00:0000B318 000040FF        	  3272: .long   0xFF400000                  ; 0000B318 : FF400000 : ..@.
00:0000B31C 676666FF        	  3273: .long   0xFF666667                  ; 0000B31C : FF666667 : gff.
00:0000B320 000080FF        	  3274: .long   0xFF800000                  ; 0000B320 : FF800000 : ....
00:0000B324 0000C000        	  3275: .long   0x00C00000                  ; 0000B324 : 00C00000 : ....
00:0000B328 676666FF        	  3276: .long   0xFF666667                  ; 0000B328 : FF666667 : gff.
00:0000B32C 00008000        	  3277: .long   0x00800000                  ; 0000B32C : 00800000 : ....
00:0000B330 0000C000        	  3278: .long   0x00C00000                  ; 0000B330 : 00C00000 : ....
00:0000B334 676666FF        	  3279: .long   0xFF666667                  ; 0000B334 : FF666667 : gff.
00:0000B338 000080FF        	  3280: .long   0xFF800000                  ; 0000B338 : FF800000 : ....
00:0000B33C 000040FF        	  3281: .long   0xFF400000                  ; 0000B33C : FF400000 : ..@.
00:0000B340 00000000        	  3282: .long   0x00000000                  ; 0000B340 : 00000000 : ....
00:0000B344 00008000        	  3283: .long   0x00800000                  ; 0000B344 : 00800000 : ....
00:0000B348 000040FF        	  3284: .long   0xFF400000                  ; 0000B348 : FF400000 : ..@.
00:0000B34C 00000000        	  3285: .long   0x00000000                  ; 0000B34C : 00000000 : ....
00:0000B350 000080FF        	  3286: .long   0xFF800000                  ; 0000B350 : FF800000 : ....
00:0000B354 0000C000        	  3287: .long   0x00C00000                  ; 0000B354 : 00C00000 : ....
00:0000B358 00000000        	  3288: .long   0x00000000                  ; 0000B358 : 00000000 : ....
00:0000B35C 00008000        	  3289: .long   0x00800000                  ; 0000B35C : 00800000 : ....
00:0000B360 0000C000        	  3290: .long   0x00C00000                  ; 0000B360 : 00C00000 : ....
00:0000B364 00000000        	  3291: .long   0x00000000                  ; 0000B364 : 00000000 : ....
00:0000B368 000080FF        	  3292: .long   0xFF800000                  ; 0000B368 : FF800000 : ....
00:0000B36C 00000000        	  3293: .long   0x00000000                  ; 0000B36C : 00000000 : ....
00:0000B370 6D0ECD99        	  3294: .long   0x99CD0E6D                  ; 0000B370 : 99CD0E6D : m...
00:0000B374 CC45E43E        	  3295: .long   0x3EE445CC                  ; 0000B374 : 3EE445CC : .E.>
00:0000B378 00000000        	  3296: .long   0x00000000                  ; 0000B378 : 00000000 : ....
00:0000B37C 04000000        	  3297: .long   0x00000004                  ; 0000B37C : 00000004 : ....
00:0000B380 06000000        	  3298: .long   0x00000006                  ; 0000B380 : 00000006 : ....
00:0000B384 00040000        	  3299: .long   0x00000400                  ; 0000B384 : 00000400 : ....
00:0000B388 00000000        	  3300: .long   0x00000000                  ; 0000B388 : 00000000 : ....
00:0000B38C 6D0ECD99        	  3301: .long   0x99CD0E6D                  ; 0000B38C : 99CD0E6D : m...
00:0000B390 CC45E43E        	  3302: .long   0x3EE445CC                  ; 0000B390 : 3EE445CC : .E.>
00:0000B394 00000000        	  3303: .long   0x00000000                  ; 0000B394 : 00000000 : ....
00:0000B398 03000000        	  3304: .long   0x00000003                  ; 0000B398 : 00000003 : ....
00:0000B39C 06000000        	  3305: .long   0x00000006                  ; 0000B39C : 00000006 : ....
00:0000B3A0 00040000        	  3306: .long   0x00000400                  ; 0000B3A0 : 00000400 : ....
00:0000B3A4 00000088        	  3307: .long   0x88000000                  ; 0000B3A4 : 88000000 : ....
00:0000B3A8 00000000        	  3308: .long   0x00000000                  ; 0000B3A8 : 00000000 : ....
00:0000B3AC 00000000        	  3309: .long   0x00000000                  ; 0000B3AC : 00000000 : ....
00:0000B3B0 01000000        	  3310: .long   0x00000001                  ; 0000B3B0 : 00000001 : ....
00:0000B3B4 08000000        	  3311: .long   0x00000008                  ; 0000B3B4 : 00000008 : ....
00:0000B3B8 09000000        	  3312: .long   0x00000009                  ; 0000B3B8 : 00000009 : ....
00:0000B3BC DD0D0000        	  3313: .long   0x00000DDD                  ; 0000B3BC : 00000DDD : ....
00:0000B3C0 00000078        	  3314: .long   0x78000000                  ; 0000B3C0 : 78000000 : ...x
00:0000B3C4 00000000        	  3315: .long   0x00000000                  ; 0000B3C4 : 00000000 : ....
00:0000B3C8 00000000        	  3316: .long   0x00000000                  ; 0000B3C8 : 00000000 : ....
00:0000B3CC 02000000        	  3317: .long   0x00000002                  ; 0000B3CC : 00000002 : ....
00:0000B3D0 0A000000        	  3318: .long   0x0000000A                  ; 0000B3D0 : 0000000A : ....
00:0000B3D4 0B000000        	  3319: .long   0x0000000B                  ; 0000B3D4 : 0000000B : ....
00:0000B3D8 55050000        	  3320: .long   0x00000555                  ; 0000B3D8 : 00000555 : U...
00:0000B3DC 00000088        	  3321: .long   0x88000000                  ; 0000B3DC : 88000000 : ....
00:0000B3E0 00000000        	  3322: .long   0x00000000                  ; 0000B3E0 : 00000000 : ....
00:0000B3E4 00000000        	  3323: .long   0x00000000                  ; 0000B3E4 : 00000000 : ....
00:0000B3E8 08000000        	  3324: .long   0x00000008                  ; 0000B3E8 : 00000008 : ....
00:0000B3EC 0C000000        	  3325: .long   0x0000000C                  ; 0000B3EC : 0000000C : ....
00:0000B3F0 0D000000        	  3326: .long   0x0000000D                  ; 0000B3F0 : 0000000D : ....
00:0000B3F4 FF0F0000        	  3327: .long   0x00000FFF                  ; 0000B3F4 : 00000FFF : ....
00:0000B3F8 00000088        	  3328: .long   0x88000000                  ; 0000B3F8 : 88000000 : ....
00:0000B3FC 00000000        	  3329: .long   0x00000000                  ; 0000B3FC : 00000000 : ....
00:0000B400 00000000        	  3330: .long   0x00000000                  ; 0000B400 : 00000000 : ....
00:0000B404 08000000        	  3331: .long   0x00000008                  ; 0000B404 : 00000008 : ....
00:0000B408 09000000        	  3332: .long   0x00000009                  ; 0000B408 : 00000009 : ....
00:0000B40C 0D000000        	  3333: .long   0x0000000D                  ; 0000B40C : 0000000D : ....
00:0000B410 FF0F0000        	  3334: .long   0x00000FFF                  ; 0000B410 : 00000FFF : ....
00:0000B414 00000078        	  3335: .long   0x78000000                  ; 0000B414 : 78000000 : ...x
00:0000B418 00000000        	  3336: .long   0x00000000                  ; 0000B418 : 00000000 : ....
00:0000B41C 00000000        	  3337: .long   0x00000000                  ; 0000B41C : 00000000 : ....
00:0000B420 0A000000        	  3338: .long   0x0000000A                  ; 0000B420 : 0000000A : ....
00:0000B424 0E000000        	  3339: .long   0x0000000E                  ; 0000B424 : 0000000E : ....
00:0000B428 0F000000        	  3340: .long   0x0000000F                  ; 0000B428 : 0000000F : ....
00:0000B42C 77070000        	  3341: .long   0x00000777                  ; 0000B42C : 00000777 : w...
00:0000B430 00000078        	  3342: .long   0x78000000                  ; 0000B430 : 78000000 : ...x
00:0000B434 00000000        	  3343: .long   0x00000000                  ; 0000B434 : 00000000 : ....
00:0000B438 00000000        	  3344: .long   0x00000000                  ; 0000B438 : 00000000 : ....
00:0000B43C 0A000000        	  3345: .long   0x0000000A                  ; 0000B43C : 0000000A : ....
00:0000B440 0B000000        	  3346: .long   0x0000000B                  ; 0000B440 : 0000000B : ....
00:0000B444 0F000000        	  3347: .long   0x0000000F                  ; 0000B444 : 0000000F : ....
00:0000B448 77070000        	  3348: .long   0x00000777                  ; 0000B448 : 00000777 : w...
00:0000B44C 00000000        	  3349: .long   0x00000000                  ; 0000B44C : 00000000 : ....
00:0000B450 00000000        	  3350: .long   0x00000000                  ; 0000B450 : 00000000 : ....
00:0000B454 00000088        	  3351: .long   0x88000000                  ; 0000B454 : 88000000 : ....
